"Date","CUSR0000SAC"
1956-01-01,31.2
1956-02-01,31.1
1956-03-01,31.2
1956-04-01,31.3
1956-05-01,31.4
1956-06-01,31.5
1956-07-01,31.8
1956-08-01,31.7
1956-09-01,31.8
1956-10-01,32
1956-11-01,32
1956-12-01,32.1
1957-01-01,32.1
1957-02-01,32.3
1957-03-01,32.3
1957-04-01,32.4
1957-05-01,32.4
1957-06-01,32.5
1957-07-01,32.6
1957-08-01,32.8
1957-09-01,32.8
1957-10-01,32.7
1957-11-01,32.8
1957-12-01,32.9
1958-01-01,33.1
1958-02-01,33.2
1958-03-01,33.4
1958-04-01,33.5
1958-05-01,33.5
1958-06-01,33.4
1958-07-01,33.3
1958-08-01,33.3
1958-09-01,33.3
1958-10-01,33.2
1958-11-01,33.3
1958-12-01,33.3
1959-01-01,33.3
1959-02-01,33.3
1959-03-01,33.2
1959-04-01,33.2
1959-05-01,33.3
1959-06-01,33.3
1959-07-01,33.3
1959-08-01,33.3
1959-09-01,33.5
1959-10-01,33.5
1959-11-01,33.5
1959-12-01,33.5
1960-01-01,33.5
1960-02-01,33.4
1960-03-01,33.5
1960-04-01,33.6
1960-05-01,33.6
1960-06-01,33.6
1960-07-01,33.5
1960-08-01,33.6
1960-09-01,33.6
1960-10-01,33.7
1960-11-01,33.8
1960-12-01,33.9
1961-01-01,33.8
1961-02-01,33.8
1961-03-01,33.8
1961-04-01,33.8
1961-05-01,33.8
1961-06-01,33.8
1961-07-01,33.9
1961-08-01,33.9
1961-09-01,33.9
1961-10-01,33.9
1961-11-01,33.8
1961-12-01,33.9
1962-01-01,33.9
1962-02-01,34
1962-03-01,34
1962-04-01,34.1
1962-05-01,34.1
1962-06-01,34.1
1962-07-01,34
1962-08-01,34.1
1962-09-01,34.3
1962-10-01,34.2
1962-11-01,34.3
1962-12-01,34.2
1963-01-01,34.3
1963-02-01,34.3
1963-03-01,34.3
1963-04-01,34.3
1963-05-01,34.3
1963-06-01,34.4
1963-07-01,34.5
1963-08-01,34.6
1963-09-01,34.5
1963-10-01,34.5
1963-11-01,34.6
1963-12-01,34.7
1964-01-01,34.7
1964-02-01,34.7
1964-03-01,34.7
1964-04-01,34.7
1964-05-01,34.7
1964-06-01,34.7
1964-07-01,34.7
1964-08-01,34.7
1964-09-01,34.8
1964-10-01,34.8
1964-11-01,34.9
1964-12-01,35
1965-01-01,35
1965-02-01,34.9
1965-03-01,35
1965-04-01,35
1965-05-01,35.1
1965-06-01,35.3
1965-07-01,35.3
1965-08-01,35.2
1965-09-01,35.2
1965-10-01,35.3
1965-11-01,35.4
1965-12-01,35.5
1966-01-01,35.6
1966-02-01,35.8
1966-03-01,35.9
1966-04-01,36
1966-05-01,36
1966-06-01,36
1966-07-01,36.1
1966-08-01,36.2
1966-09-01,36.4
1966-10-01,36.4
1966-11-01,36.4
1966-12-01,36.4
1967-01-01,36.4
1967-02-01,36.4
1967-03-01,36.4
1967-04-01,36.4
1967-05-01,36.5
1967-06-01,36.6
1967-07-01,36.8
1967-08-01,37
1967-09-01,37
1967-10-01,37.1
1967-11-01,37.2
1967-12-01,37.4
1968-01-01,37.5
1968-02-01,37.6
1968-03-01,37.7
1968-04-01,37.8
1968-05-01,37.8
1968-06-01,38
1968-07-01,38.1
1968-08-01,38.3
1968-09-01,38.4
1968-10-01,38.6
1968-11-01,38.7
1968-12-01,38.8
1969-01-01,38.9
1969-02-01,39
1969-03-01,39.3
1969-04-01,39.4
1969-05-01,39.5
1969-06-01,39.8
1969-07-01,39.9
1969-08-01,40.1
1969-09-01,40.2
1969-10-01,40.4
1969-11-01,40.6
1969-12-01,40.8
1970-01-01,41
1970-02-01,41.2
1970-03-01,41.2
1970-04-01,41.4
1970-05-01,41.5
1970-06-01,41.6
